d1,d2,d3,d4,lam
-0.497129194502116,0.04587646924665565,-0.12901219530181784,-0.3069589741971807,559.0698028895956
-0.43903526228736584,0.0513286384330089,-0.1334646261849413,-0.28196937834712144,576.6658485322549
-0.4789308040214812,0.04153893454546621,-0.12732092378233734,-0.28641116795905486,563.3463526629852
-0.5239412771126013,0.0461319044857968,-0.08046770114646641,-0.28330902082986437,576.1343824825467
-0.46108655905336027,0.04661497048206211,-0.14872933994245635,-0.36020267518753996,607.4903425100995
-0.41035214216477855,0.05117167567919486,-0.07279916942733067,-0.3049289197860463,564.003906650364
-0.4875199484870274,0.051319048151851905,-0.025933658456815112,-0.37877267547330995,585.8608877195203
-0.4716847460792676,0.051093065225161736,-0.1665315496341977,-0.3801715597142762,550.5013250822924
-0.5113440240038009,0.04874563556127936,0.008368116191077773,-0.252946419724932,562.567297901259
-0.4253161746263949,0.05193898197328761,-0.057268675195532054,-0.3175703305359575,594.0215769847046
-0.4821782426372665,0.05081442601592021,-0.15613350795025294,-0.278612885393469,578.9164833217345
-0.44068263936180846,0.045708718536086664,-0.09790948298104854,-0.3357405300445013,556.6712372950439
-0.48255121846312066,0.0504404497537008,-0.0982070151093731,-0.2780695039460533,562.7765237914901
-0.5458578927283494,0.05167635742739856,-0.022451194168211938,-0.3333723183449514,565.7007279183936
-0.39540928992687485,0.0458546658641174,-0.12265783758379595,-0.35015151797576727,608.672534453416
-0.4888733647350351,0.04769494947859029,-0.11673497980302144,-0.3130661218443139,567.5806654595173
-0.5678812261579492,0.04969293610723192,-0.0795654141467347,-0.27046746731077176,591.2818870953294
-0.4882658849071505,0.0502091674967883,-0.08665725152374877,-0.3726920799328903,601.5380928849972
-0.4779538721941664,0.04981931374049362,-0.047504699941867644,-0.29004310238358155,541.6852927313391
-0.3962846312387153,0.04881674409090533,-0.050031477681336936,-0.31330131689159063,581.842819444406
-0.4770673523030419,0.04272346303299895,-0.04029589316353763,-0.29685025702341633,582.9299576456998
-0.4987571179577167,0.044948389349761274,-0.10260205830444556,-0.32711611725510403,561.3183989160025
-0.48816884788899334,0.04622521413130169,-0.04245784524226179,-0.3113516775687765,605.0754577939505
-0.3562297353085579,0.04792249670798981,-0.06432613435808568,-0.3146589786074144,544.3551728849022
-0.45556696454122825,0.04931018369465342,-0.15905439347751965,-0.3040670923973759,571.1050494523428
-0.4648034273457045,0.052995075136661525,-0.16590750062240187,-0.35665060714495556,559.496645380585
-0.39336439691277775,0.04284908583813393,0.008204178664296957,-0.31272049056439294,543.8060590640549
-0.5691303848744895,0.043371854646527465,-0.01954291231208495,-0.2940726241625938,609.6191495791655
-0.48060791131689795,0.047824978805834466,-0.07297826207689768,-0.27595858829106806,569.1446217987676
-0.46496028717686305,0.04839790424011376,-0.09251231867408738,-0.2652871273557128,596.473405239661
-0.490557122733105,0.04487278060709168,-0.1105093587765473,-0.2864909742974587,571.3074892794997
-0.46215597320697027,0.048121368342578325,-0.07446415302469518,-0.2952120598057707,551.3361426553117
-0.4379171013066395,0.04825950286791367,-0.08546198424528545,-0.3587245934255969,585.5388503338846
-0.5205239734625473,0.04771004793177644,-0.1284154674999875,-0.3442689552318874,584.6404623331262
-0.4826220030657389,0.04694975578237884,-0.10746473199709207,-0.34059324019514753,578.4465668694147
-0.5052917919824068,0.051392595628466556,-0.06672921508741761,-0.34100591551337744,576.2159855612738
-0.5080334793014255,0.046267862716982605,-0.21549707115953454,-0.34283505716844326,579.6688742937049
-0.5619290706191776,0.04937786855482719,-0.07658579273443751,-0.36500619777654064,618.6295798424788
-0.4663573095011687,0.04562517534890614,-0.10636710414678209,-0.35795838620912457,603.7826177696079
-0.5131996202142028,0.04671570623303056,-0.04090467962045706,-0.29692709415374763,583.7514759639428
-0.4386705772961243,0.04624226835123244,-0.08306809671401288,-0.35061358748593696,567.4595855178892
-0.5442045789367622,0.0507739346080127,-0.08356656884121925,-0.27425284371363706,575.9185000940092
-0.45099166025572734,0.04226274068856422,-0.09857401166974597,-0.30716385805158397,585.133725218934
-0.530350908600864,0.046795479566929324,-0.06840092069310086,-0.2539740577430991,605.7222910638613
-0.5121471408775309,0.04981829902846446,-0.11849633298769038,-0.31774363202119194,587.2329358133355
-0.4152336407385893,0.04790355433629762,-0.11363640883042839,-0.34307594338435704,538.1105132927065
-0.38419590321832053,0.05035046624887845,-0.07758423877723158,-0.30388238165151304,541.0501437511762
-0.5239021175056096,0.04999804302259104,-0.183781442165648,-0.3403968061081916,546.2756759865324
-0.5535672499981505,0.04670831154246646,-0.14005103832245452,-0.28448115332922896,569.3218512898601
-0.4410511219968799,0.04727703878426566,-0.10408334854729853,-0.2640204788687674,584.5688727174812
-0.4044404580113468,0.048570787856006124,-0.037843457969750464,-0.30232782304090583,577.8339433422581
-0.4762930013007998,0.04712079584573036,0.06985911589838041,-0.2516485079579603,622.4733552438531
-0.4501908565938544,0.046508922497029155,-0.10851359582121406,-0.30101199956122127,599.902581744404
-0.5308543016340601,0.04393274577828096,-0.08545276698466832,-0.34662601126469605,586.788825595074
-0.5269691628003828,0.047834225503812576,-0.035713112664008645,-0.32736433060310477,571.8028071279452
-0.43378699541276666,0.045403745016879715,-0.10581795858393137,-0.32709129812733456,555.102881489815
-0.4126986838264437,0.048828764754043755,-0.11032162069780269,-0.27414988321518574,521.325296374079
-0.49376121972716125,0.04500445570666932,-0.05742578638435921,-0.2705101500056955,585.5756446231147
-0.4716009914531147,0.049444650119441054,-0.0860176214894289,-0.3183909796571919,554.3364022402338
-0.352354292108664,0.04809936711825325,-0.016554917401934682,-0.329568059603454,544.261472943156
-0.4975735083567416,0.05017210087322872,0.09803796404165298,-0.25951433893625775,615.6027160494403
-0.4365165114286535,0.047714684227005845,-0.09744494623659317,-0.2704645910485693,594.4156827965139
-0.4643412431343764,0.051311989723244314,-0.1366566822203204,-0.2901914055929356,596.7325060163645
-0.4918014060635079,0.051948331503932424,-0.07812334032033039,-0.301252250253352,573.9842363780431
-0.4221830105431968,0.05243747193031204,-0.06932051929756207,-0.3462265878121151,564.6841690881631
-0.4979176795396681,0.047565510357529456,-0.07438297512980271,-0.3924178932510921,578.2178028939152
-0.5140699865500932,0.04765764171574322,-0.0261862317005244,-0.36832946361981084,558.2840543019169
-0.40987384933739424,0.050875779937435334,-0.10315087683298052,-0.3704897767639431,578.0146753332781
-0.41790550893261935,0.047773389845289026,0.005445697342511435,-0.2590932279805704,577.0611950928737
-0.444499445425404,0.05157822504875729,-0.06212826744164686,-0.3321104758397743,587.8724368650683
-0.4946943813605167,0.04748709264583488,-0.11249783445404729,-0.366275015291071,567.6138865784409
-0.4801539710220499,0.047080335631860315,-0.12964816709926585,-0.292929211979609,559.6574525557709
-0.39867102431765084,0.04757748956005375,-0.09561939827557597,-0.3394943176198493,576.3452498800394
-0.4493828075836477,0.047818966540105076,-0.007456760862675646,-0.27737788038123223,586.2941096412588
-0.40185222269976234,0.04488739702481011,-0.07766693438215908,-0.36164847124785027,573.9531035620374
-0.4558449685332331,0.044681650866669746,-0.10026560200351144,-0.32313240395106646,563.9143074339236
-0.489824967577272,0.05058298859887662,0.013831297447292112,-0.3270687321011318,583.2674157415349
-0.45436620110375125,0.049051074973130444,0.013719572360903709,-0.3672841429679375,556.3562861638906
-0.4063209809915729,0.04689099646005466,-0.1447981743174491,-0.32865086664129006,535.1727762288199
-0.5250573175599601,0.048550776524333684,-0.050738261527083155,-0.2208135917405949,600.6420810303341
-0.5319939109487917,0.04560454828864156,-0.16895890361178367,-0.3189488337967958,576.8734062534029
-0.45662973432173043,0.04912710490733729,-0.08992411165262361,-0.4146049625927398,562.6525498372041
-0.40846944500199645,0.04780532140178646,-0.18641165029756213,-0.32165526875480793,591.9130161550277
-0.40466809057497555,0.04534576009663266,-0.10366438345509463,-0.3225700022037325,576.9465953975847
-0.4241838388763455,0.042762406164489154,-0.20001114895758382,-0.3922522823263037,559.0312625307142
-0.3195570033645454,0.04820903865449761,-0.03532359242026686,-0.27335596200756657,523.6798625898001
-0.44920474221453516,0.050216599370248326,-0.03664925651109747,-0.3319745294375493,590.4858305085659
-0.44047372377230976,0.04713554313015459,-0.12553538515989718,-0.31678311528059516,589.0142670857524
-0.4492443245601713,0.04903946692283636,-0.1072906166120059,-0.3467431662635352,587.0560824065988
-0.42539784855056095,0.04753119468605564,-0.10215710454564043,-0.32574647908715904,584.0149640802778
-0.5344511021255048,0.04741513451035488,-0.08913576218745081,-0.3787663727509854,599.8016616060811
-0.43127520102075717,0.04411303860812809,-0.07369730797058437,-0.2733180616254208,586.8694218353378
-0.5255697210502112,0.052106707940580074,-0.09735786998876791,-0.3021659531083628,598.6693380183505
-0.39925561517079466,0.04484571887361533,-0.060563625042481466,-0.3233056677012115,610.7182382849074
-0.4329337661174531,0.043802382520429894,-0.014994772975513923,-0.2682817916022224,547.334022014367
-0.4858643713245846,0.04336280439544714,-0.12130909558643407,-0.29070502665704223,563.6270902007458
-0.5309249760555287,0.04869106826731876,-0.06632142179261433,-0.3058242148078433,576.3488983111827
-0.4354109134980499,0.045072473630743785,-0.10036271130963721,-0.2563705870458941,574.9298359924887
-0.5032599662026084,0.04383798922134237,-0.15687666236504785,-0.27732816808167005,550.0871097560407
-0.5130816738837253,0.04369224921954238,-0.10164998512786436,-0.33666300362191337,585.1902244097698
-0.36580863455729357,0.04541157997241502,-0.017717080407229885,-0.37847681103675485,558.0069425017667
-0.5184171854818225,0.04768108976520615,-0.05964157692058641,-0.33684203573816407,575.7793664244396
-0.4842175449633661,0.047944433311109994,-0.13268486822738926,-0.3271144467978392,574.2875448429046
-0.5312704230745618,0.04779516883106148,0.0259839268123995,-0.3289926557688955,576.5813424019045
-0.5270546608652037,0.048858855163595886,-0.0542887702514986,-0.2678671283352573,590.3886477329864
-0.5149016340295804,0.047695065343329866,-0.1363747281224869,-0.3264075516142727,614.8913482991411
-0.5155174385609554,0.04940931922304733,-0.15945478658403334,-0.3423166476765879,568.5513947723914
-0.4553299612462687,0.04663818257082594,-0.12052166762891131,-0.29389078511760053,587.1217331303609
-0.5576847880955211,0.048869739093520215,-0.07998130569380228,-0.2707121748363392,593.1302868065301
-0.4773896262434361,0.048740224084431134,-0.16936340906955338,-0.24541241548917342,596.9917787998265
-0.5310594775143305,0.04602360702014553,-0.005242305198246144,-0.3187351833296496,598.4468607079441
-0.5397016038808709,0.050426189940962624,-0.10968652922987832,-0.3318786385681094,583.878701113389
-0.5213517207458036,0.04712019664334182,-0.09653706162689348,-0.24965583815275783,661.4389566632701
-0.519046939191284,0.04589615648398581,-0.17170392189831477,-0.246573508660381,592.0521830268156
-0.48291237947710147,0.04256254321368497,0.03044018066819902,-0.3530963803751004,554.7587100121925
-0.3271140485348597,0.04704469496461818,-0.07459826815329819,-0.3547605096857894,531.3689814318753
-0.44231015362468584,0.04836194710101689,-0.02350049539670425,-0.35920571209889934,571.227971232011
-0.41358242061071976,0.04602277551024589,-0.08800228833273781,-0.33170451481818464,583.8725524258357
-0.44308353381113086,0.045332925400852056,-0.01846785555507159,-0.30227978999661786,581.0920926819977
-0.41934541960554034,0.05167520063041997,-0.1329889545333434,-0.34305965988229165,533.6266468399542
-0.4455502758560819,0.048013291970445855,-0.11003643914996886,-0.3389963583744344,570.3707633091003
-0.51115485199793,0.045452246332437884,-0.15844202777006725,-0.29576649508149516,583.7892855678177
-0.4451888025016058,0.04984235588148512,-0.1256271822251838,-0.341084553768195,594.510647484
-0.46293724392880076,0.04807058908927549,-0.032061464966947825,-0.3102131193346759,580.5370927504842
-0.5148372975023294,0.046685714629504174,-0.015239264693922908,-0.31325112517866793,603.1332037969238
-0.46885814513807467,0.0446744027373709,-0.04194773756797514,-0.3621989114817242,560.0993539507828
-0.5885734043634079,0.04756680993147396,-0.09731740060721317,-0.32015849820937486,640.5194284877986
-0.44252264634437816,0.04544925371902498,-0.006327170880614241,-0.30102379668045554,596.0308180787911
-0.4598918929202247,0.04691643688558287,-0.09102918443057782,-0.34720251797651863,580.6041707764088
-0.4145491768184002,0.046575407687955844,-0.013814122146511301,-0.24167637244875567,540.9295023890121
-0.3825648835513581,0.04264714477062506,-0.11208774342230479,-0.28440962578294493,558.0919675059624
-0.4068976200601345,0.043257871073525696,-0.013732679267508388,-0.348573942579265,562.8157527234794
-0.4701939107745861,0.04690614975354485,-0.12542630980630515,-0.3754504853526202,572.4898617683352
-0.4918676857551401,0.04291350739631692,0.016816221341490953,-0.31259065049210216,574.292628024848
-0.48781937654546315,0.04578227647846954,-0.03947965878280238,-0.3673724802930174,558.5558047003534
-0.3825132921132657,0.05004717023574427,-0.07525796682340646,-0.3128683651903214,544.6862626147312
-0.5467975232716671,0.0482047807674685,-0.08292531082432211,-0.22426726407891423,620.3173738154627
-0.41389540785654333,0.049877662820476405,-0.14765886877242163,-0.347222974836667,574.9299608765672
-0.47090452091129154,0.046714972234776796,-0.12333363447422979,-0.3537271179414596,599.0502285689258
-0.5033666793192767,0.05040067795401611,-0.06245422827284203,-0.3562847546350427,594.6231574917462
-0.5837236944637071,0.0442581927155924,-0.1539310950273864,-0.2608609284716017,623.348758981494
-0.4642497685961203,0.04672681719979142,0.0055956498028099655,-0.23776142132500683,547.8620067968053
-0.5313883124064519,0.04880313261509275,-0.0596356735353102,-0.2772060306159774,579.3103354387183
-0.46902248509538264,0.04723817747552122,-0.0760670179496926,-0.2507982020416352,560.2878544959617
-0.4905574120708474,0.04896385400915195,-0.13325219768620508,-0.34955337480117266,535.8567793254217
-0.476567863738078,0.045120409715549224,-0.05005117766906532,-0.35356236124853824,571.0605533392585
-0.47710382806260165,0.050745620233812475,-0.0351976496785818,-0.32770051892696717,564.1611162200644
-0.49908116620720183,0.04754585722986311,-0.08066819721974182,-0.35588048605524647,593.8945612905898
-0.492544402493606,0.05050675403671023,0.009979943090418567,-0.32753555156664693,612.4280717449761
-0.45049678881944677,0.0494925956586665,-0.08845193146939309,-0.35643223752335607,561.3416620494985
-0.4682445837549039,0.04712397298212437,-0.004780749117531791,-0.43863142255474885,584.8949206139191
-0.43812296435640463,0.04547690563937022,-0.09200532125367042,-0.2732471647718312,566.7316535201448
-0.5513099725261078,0.054360705876003196,-0.12625272802385676,-0.2921773359566705,550.2231464078504
-0.4746070372491231,0.04423023614496891,-0.09275325662469666,-0.30237046716050986,574.5329270508206
-0.4306985842195958,0.04737348723911683,-0.06240649710856966,-0.34228212696205756,550.7878678660287
-0.4241072915022972,0.046315935383342305,-0.0699027855242497,-0.29560752353613295,580.8140903236122
-0.59649403167933,0.04667776144991177,-0.13926938507242922,-0.29402011458602517,622.576782918464
-0.3630927396707797,0.05145715865531148,-0.013658657545925282,-0.3002414199510677,557.0755012692052
-0.4246179832219005,0.043333977340177195,-0.05346533690978542,-0.2976536668551273,555.9798540220295
-0.5189035637882776,0.04737412631391848,-0.11657484290008244,-0.3058391536658534,599.8382930972932
-0.44779753920439797,0.05011809681165035,-0.1191712417821519,-0.3137788041339544,597.6288558556892
-0.4996243874413803,0.051125708646043,-0.050801661854946924,-0.3777724573168035,596.9626831313362
-0.459204501554627,0.04735662260396989,-0.04217214161733901,-0.2945122690883406,585.1594626024305
